0000:0000	?? 4Dh    M
0000:0e0c	?? 5Dh    ]
0000:0e0d	?? F5h
0000:0e0e	?? 56h    V
0000:0e0f	?? 52h    R
0000:0e10	?? 32h    2
0000:0e11	?? C0h
0000:0e12	?? 32h    2
0000:0e13	?? D2h
0000:0e14	?? 32h    2
0000:0e15	?? EDh
0000:0e16	?? 26h    &
0000:0e17	?? 8Ah
0000:0e18	?? 0Eh
0000:0e19	?? 03h
0000:0e1a	?? 00h
0000:0e1b	?? BEh
0000:0e1c	?? 54h    T
0000:0e1d	?? 02h
0000:0e1e	?? FCh
0000:0e1f	?? 50h    P
0000:0e20	?? ACh
0000:0e21	?? B6h
0000:0e22	?? 00h
0000:0e23	?? 3Ch    <
0000:0e24	?? FDh
0000:0e25	?? 72h    r
0000:0e26	?? 03h
0000:0e27	?? E8h
0000:0e28	?? 16h
0000:0e29	?? 00h
0000:0e2a	?? 58h    X
0000:0e2b	?? 02h
0000:0e2c	?? C6h
0000:0e2d	?? 73h    s
0000:0e2e	?? 04h
0000:0e2f	?? B0h
0000:0e30	?? FFh
0000:0e31	?? EBh
0000:0e32	?? 04h
0000:0e33	?? FEh
0000:0e34	?? C2h
0000:0e35	?? E2h
0000:0e36	?? E8h
0000:0e37	?? 5Ah    Z
0000:0e38	?? 5Eh    ^
0000:0e39	?? C3h
0000:0e3a	?? 8Ah
0000:0e3b	?? D0h
0000:0e3c	?? 8Ah
0000:0e3d	?? F2h
0000:0e3e	?? 8Ah
0000:0e3f	?? D6h
0000:0e40	?? 32h    2
0000:0e41	?? E4h
0000:0e42	?? 8Ah
0000:0e43	?? F4h
0000:0e44	?? E8h
0000:0e45	?? 03h
0000:0e46	?? 00h
0000:0e47	?? 8Ah
0000:0e48	?? C2h
0000:0e49	?? C3h
0000:0e4a	?? 56h    V
0000:0e4b	?? 51h    Q
0000:0e4c	?? 52h    R
0000:0e4d	?? E8h
0000:0e4e	?? 50h    P
0000:0e4f	?? 00h
0000:0e50	?? 24h    $
0000:0e51	?? 7Fh    
0000:0e52	?? 04h
0000:0e53	?? C0h
0000:0e54	?? 9Ch
0000:0e55	?? 24h    $
0000:0e56	?? 3Fh    ?
0000:0e57	?? 9Dh
0000:0e58	?? 73h    s
0000:0e59	?? 2Dh    -
0000:0e5a	?? 0Ah
0000:0e5b	?? C0h
0000:0e5c	?? 74h    t
0000:0e5d	?? 28h    (
0000:0e5e	?? FEh
0000:0e5f	?? C4h
0000:0e60	?? 80h
0000:0e61	?? FCh
0000:0e62	?? 0Ah
0000:0e63	?? 74h    t
0000:0e64	?? 1Dh
0000:0e65	?? 26h    &
0000:0e66	?? 8Ah
0000:0e67	?? 0Eh
0000:0e68	?? 03h
0000:0e69	?? 00h
0000:0e6a	?? 8Ah
0000:0e6b	?? EAh
0000:0e6c	?? 8Ah
0000:0e6d	?? F0h
0000:0e6e	?? 32h    2
0000:0e6f	?? D2h
0000:0e70	?? BEh
0000:0e71	?? 54h    T
0000:0e72	?? 02h
0000:0e73	?? FCh
0000:0e74	?? ACh
0000:0e75	?? 3Ah    :
0000:0e76	?? C5h
0000:0e77	?? 75h    u
0000:0e78	?? 03h
0000:0e79	?? E8h
0000:0e7a	?? CEh
0000:0e7b	?? FFh
0000:0e7c	?? FEh
0000:0e7d	?? C2h
0000:0e7e	?? FEh
0000:0e7f	?? C9h
0000:0e80	?? 75h    u
0000:0e81	?? F2h
0000:0e82	?? FEh
0000:0e83	?? CCh
0000:0e84	?? 8Ah
0000:0e85	?? C6h
0000:0e86	?? F9h
0000:0e87	?? 5Ah    Z
0000:0e88	?? 59h    Y
0000:0e89	?? 5Eh    ^
0000:0e8a	?? 9Ch
0000:0e8b	?? 02h
0000:0e8c	?? F0h
0000:0e8d	?? 73h    s
0000:0e8e	?? 02h
0000:0e8f	?? B6h
0000:0e90	?? FFh
0000:0e91	?? 9Dh
0000:0e92	?? C3h
0000:0e93	?? 8Ah
0000:0e94	?? 16h
0000:0e95	?? 87h
0000:0e96	?? 01h
0000:0e97	?? E8h
0000:0e98	?? 06h
0000:0e99	?? 00h
0000:0e9a	?? BEh
0000:0e9b	?? 28h    (
0000:0e9c	?? 00h
0000:0e9d	?? D0h
0000:0e9e	?? C0h
0000:0e9f	?? C3h
0000:0ea0	?? 26h    &
0000:0ea1	?? 8Bh
0000:0ea2	?? 36h    6
0000:0ea3	?? 1Ch
0000:0ea4	?? 00h
0000:0ea5	?? 52h    R
0000:0ea6	?? 32h    2
0000:0ea7	?? F6h
0000:0ea8	?? 03h
0000:0ea9	?? F2h
0000:0eaa	?? 5Ah    Z
0000:0eab	?? 26h    &
0000:0eac	?? 8Ah
0000:0ead	?? 04h
0000:0eae	?? C3h
0000:0eaf	?? 8Ah
0000:0eb0	?? D0h
0000:0eb1	?? 52h    R
0000:0eb2	?? 32h    2
0000:0eb3	?? F6h
0000:0eb4	?? BEh
0000:0eb5	?? 54h    T
0000:0eb6	?? 02h
0000:0eb7	?? 03h
0000:0eb8	?? F2h
0000:0eb9	?? 5Ah    Z
0000:0eba	?? 8Ah
0000:0ebb	?? 04h
0000:0ebc	?? C3h
0000:0ebd	?? 52h    R
0000:0ebe	?? 32h    2
0000:0ebf	?? F6h
0000:0ec0	?? 03h
0000:0ec1	?? D2h
0000:0ec2	?? 26h    &
0000:0ec3	?? 8Bh
0000:0ec4	?? 36h    6
0000:0ec5	?? 1Eh
0000:0ec6	?? 00h
0000:0ec7	?? 03h
0000:0ec8	?? F2h
0000:0ec9	?? 5Ah    Z
0000:0eca	?? 26h    &
0000:0ecb	?? 8Bh
0000:0ecc	?? 04h
0000:0ecd	?? 86h
0000:0ece	?? C4h
0000:0ecf	?? C3h
0000:0ed0	?? 87h
0000:0ed1	?? FEh
0000:0ed2	?? 43h    C
0000:0ed3	?? 26h    &
0000:0ed4	?? 8Ah
0000:0ed5	?? 07h
0000:0ed6	?? BFh
0000:0ed7	?? 54h    T
0000:0ed8	?? 01h
0000:0ed9	?? 03h
0000:0eda	?? F8h
0000:0edb	?? 8Ah
0000:0edc	?? F0h
0000:0edd	?? 8Ah
0000:0ede	?? 04h
0000:0edf	?? 8Ah
0000:0ee0	?? D0h
0000:0ee1	?? C3h
0000:0ee2	?? 3Ch    <
0000:0ee3	?? FFh
0000:0ee4	?? 75h    u
0000:0ee5	?? 03h
0000:0ee6	?? A0h
0000:0ee7	?? 7Ah    z
0000:0ee8	?? 01h
0000:0ee9	?? C3h
0000:0eea	?? 8Bh
0000:0eeb	?? 1Eh
0000:0eec	?? 23h    #
0000:0eed	?? 00h
0000:0eee	?? 0Bh
0000:0eef	?? DBh
0000:0ef0	?? 74h    t
0000:0ef1	?? 76h    v
0000:0ef2	?? B6h
0000:0ef3	?? 01h
0000:0ef4	?? 32h    2
0000:0ef5	?? C0h
0000:0ef6	?? EBh
0000:0ef7	?? 28h    (
0000:0ef8	?? C7h
0000:0ef9	?? 06h
0000:0efa	?? 23h    #
0000:0efb	?? 00h
0000:0efc	?? 00h
0000:0efd	?? 00h
0000:0efe	?? F6h
0000:0eff	?? 06h
0000:0f00	?? 53h    S
0000:0f01	?? 01h
0000:0f02	?? 04h
0000:0f03	?? 74h    t
0000:0f04	?? 08h
0000:0f05	?? 8Bh
0000:0f06	?? 1Eh
0000:0f07	?? 25h    %
0000:0f08	?? 00h
0000:0f09	?? 8Ah
0000:0f0a	?? 07h
0000:0f0b	?? 3Ch    <
0000:0f0c	?? 0Dh
0000:0f0d	?? 9Ch
0000:0f0e	?? 75h    u
0000:0f0f	?? 05h
0000:0f10	?? E8h
0000:0f11	?? 47h    G
0000:0f12	?? 05h
0000:0f13	?? 73h    s
0000:0f14	?? 52h    R
0000:0f15	?? 89h
0000:0f16	?? 1Eh
0000:0f17	?? 25h    %
0000:0f18	?? 00h
0000:0f19	?? 33h    3
0000:0f1a	?? D2h
0000:0f1b	?? 89h
0000:0f1c	?? 16h
0000:0f1d	?? 23h    #
0000:0f1e	?? 00h
0000:0f1f	?? 9Dh
0000:0f20	?? 88h
0000:0f21	?? 36h    6
0000:0f22	?? 52h    R
0000:0f23	?? 01h
0000:0f24	?? BAh
0000:0f25	?? FFh
0000:0f26	?? FFh
0000:0f27	?? 8Ah
0000:0f28	?? C2h
0000:0f29	?? 75h    u
0000:0f2a	?? 06h
0000:0f2b	?? A2h
0000:0f2c	?? 75h    u
0000:0f2d	?? 01h
0000:0f2e	?? A2h
0000:0f2f	?? 78h    x
0000:0f30	?? 01h
0000:0f31	?? 89h
0000:0f32	?? 16h
0000:0f33	?? 76h    v
0000:0f34	?? 01h
0000:0f35	?? 89h
0000:0f36	?? 16h
0000:0f37	?? 7Fh    
0000:0f38	?? 01h
0000:0f39	?? A2h
0000:0f3a	?? 81h
0000:0f3b	?? 01h
0000:0f3c	?? EBh
0000:0f3d	?? 01h
0000:0f3e	?? 43h    C
0000:0f3f	?? E8h
0000:0f40	?? 83h
0000:0f41	?? 01h
0000:0f42	?? 3Ch    <
0000:0f43	?? 22h    "
0000:0f44	?? 74h    t
0000:0f45	?? 22h    "
0000:0f46	?? E8h
0000:0f47	?? 8Fh
0000:0f48	?? 01h
0000:0f49	?? 72h    r
0000:0f4a	?? 12h
0000:0f4b	?? 3Ch    <
0000:0f4c	?? 0Dh
0000:0f4d	?? 75h    u
0000:0f4e	?? EFh
0000:0f4f	?? F6h
0000:0f50	?? 06h
0000:0f51	?? 53h    S
0000:0f52	?? 01h
0000:0f53	?? 04h
0000:0f54	?? 74h    t
0000:0f55	?? 12h
0000:0f56	?? 80h
0000:0f57	?? 36h    6
0000:0f58	?? 53h    S
0000:0f59	?? 01h
0000:0f5a	?? 04h
0000:0f5b	?? EBh
0000:0f5c	?? 9Bh
0000:0f5d	?? E8h
0000:0f5e	?? C4h
0000:0f5f	?? 08h
0000:0f60	?? 3Ch    <
0000:0f61	?? 00h
0000:0f62	?? 74h    t
0000:0f63	?? 12h
0000:0f64	?? E9h
0000:0f65	?? 9Eh
0000:0f66	?? 00h
0000:0f67	?? 9Dh
0000:0f68	?? F6h
0000:0f69	?? 06h
0000:0f6a	?? 53h    S
0000:0f6b	?? 01h
0000:0f6c	?? 04h
0000:0f6d	?? 74h    t
0000:0f6e	?? 05h
0000:0f6f	?? 80h
0000:0f70	?? 36h    6
0000:0f71	?? 53h    S
0000:0f72	?? 01h
0000:0f73	?? 04h
0000:0f74	?? F9h
0000:0f75	?? C3h
0000:0f76	?? E8h
0000:0f77	?? 5Dh    ]
0000:0f78	?? 01h
0000:0f79	?? 72h    r
0000:0f7a	?? E2h
0000:0f7b	?? 3Ch    <
0000:0f7c	?? 22h    "
0000:0f7d	?? 75h    u
0000:0f7e	?? 23h    #
0000:0f7f	?? F6h
0000:0f80	?? 06h
0000:0f81	?? 52h    R
0000:0f82	?? 01h
0000:0f83	?? 01h
0000:0f84	?? 75h    u
0000:0f85	?? 1Ch
0000:0f86	?? 83h
0000:0f87	?? 3Eh    >
0000:0f88	?? 23h    #
0000:0f89	?? 00h
0000:0f8a	?? 00h
0000:0f8b	?? 75h    u
0000:0f8c	?? DBh
0000:0f8d	?? 43h    C
0000:0f8e	?? 89h
0000:0f8f	?? 1Eh
0000:0f90	?? 23h    #
0000:0f91	?? 00h
0000:0f92	?? 8Ah
0000:0f93	?? 07h
0000:0f94	?? 3Ch    <
0000:0f95	?? 0Dh
0000:0f96	?? 74h    t
0000:0f97	?? D0h
0000:0f98	?? 43h    C
0000:0f99	?? 3Ch    <
0000:0f9a	?? 22h    "
0000:0f9b	?? 75h    u
0000:0f9c	?? F5h
0000:0f9d	?? E8h
0000:0f9e	?? 25h    %
0000:0f9f	?? 01h
0000:0fa0	?? EBh
0000:0fa1	?? D4h
0000:0fa2	?? 80h
0000:0fa3	?? 0Eh
0000:0fa4	?? 53h    S
0000:0fa5	?? 01h
0000:0fa6	?? 04h
0000:0fa7	?? F6h
0000:0fa8	?? 06h
0000:0fa9	?? 52h    R
0000:0faa	?? 01h
0000:0fab	?? 01h
0000:0fac	?? 75h    u
0000:0fad	?? 06h
0000:0fae	?? 89h
0000:0faf	?? 1Eh
0000:0fb0	?? 25h    %
0000:0fb1	?? 00h
0000:0fb2	?? EBh
0000:0fb3	?? 04h
0000:0fb4	?? 89h
0000:0fb5	?? 1Eh
0000:0fb6	?? 23h    #
0000:0fb7	?? 00h
0000:0fb8	?? 8Ah
0000:0fb9	?? 07h
0000:0fba	?? 3Ch    <
0000:0fbb	?? 0Dh
0000:0fbc	?? 75h    u
0000:0fbd	?? 0Ch
0000:0fbe	?? F6h
0000:0fbf	?? 06h
0000:0fc0	?? 53h    S
0000:0fc1	?? 01h
0000:0fc2	?? 04h
0000:0fc3	?? 74h    t
0000:0fc4	?? 05h
0000:0fc5	?? 80h
0000:0fc6	?? 36h    6
0000:0fc7	?? 53h    S
0000:0fc8	?? 01h
0000:0fc9	?? 04h
0000:0fca	?? F6h
0000:0fcb	?? 06h
0000:0fcc	?? 52h    R
0000:0fcd	?? 01h
0000:0fce	?? 02h
0000:0fcf	?? 75h    u
0000:0fd0	?? 11h
0000:0fd1	?? A0h
0000:0fd2	?? 76h    v
0000:0fd3	?? 01h
0000:0fd4	?? 3Ch    <
0000:0fd5	?? FFh
0000:0fd6	?? 74h    t
0000:0fd7	?? 90h
0000:0fd8	?? 3Ch    <
0000:0fd9	?? 28h    (
0000:0fda	?? 72h    r
0000:0fdb	?? 01h
0000:0fdc	?? C3h
0000:0fdd	?? A2h
0000:0fde	?? 75h    u
0000:0fdf	?? 01h
0000:0fe0	?? F8h
0000:0fe1	?? C3h
0000:0fe2	?? F6h
0000:0fe3	?? 06h
0000:0fe4	?? 52h    R
0000:0fe5	?? 01h
0000:0fe6	?? 20h     
0000:0fe7	?? 75h    u
0000:0fe8	?? 05h
0000:0fe9	?? C6h
0000:0fea	?? 06h
0000:0feb	?? 78h    x
0000:0fec	?? 01h
0000:0fed	?? FFh
0000:0fee	?? A1h
0000:0fef	?? 80h
0000:0ff0	?? 01h
0000:0ff1	?? E8h
0000:0ff2	?? 03h
0000:0ff3	?? 00h
0000:0ff4	?? A1h
0000:0ff5	?? 76h    v
0000:0ff6	?? 01h
0000:0ff7	?? 3Ch    <
0000:0ff8	?? FFh
0000:0ff9	?? 74h    t
0000:0ffa	?? 07h
0000:0ffb	?? 3Ch    <
0000:0ffc	?? 32h    2
0000:0ffd	?? 72h    r
0000:0ffe	?? 03h
0000:0fff	?? A3h
0000:1000	?? 82h
0000:1001	?? 01h
0000:1002	?? 32h    2
0000:1003	?? D2h
0000:1004	?? C3h
0000:1005	?? 8Ah
0000:1006	?? D0h
0000:1007	?? 26h    &
0000:1008	?? 8Ah
0000:1009	?? 04h
0000:100a	?? 3Ch    <
0000:100b	?? 05h
0000:100c	?? 74h    t
0000:100d	?? 94h
0000:100e	?? 0Ah
0000:100f	?? C0h
0000:1010	?? 75h    u
0000:1011	?? 12h
0000:1012	?? F6h
0000:1013	?? 06h
0000:1014	?? 52h    R
0000:1015	?? 01h
0000:1016	?? 02h
0000:1017	?? 75h    u
0000:1018	?? 30h    0
0000:1019	?? 88h
0000:101a	?? 16h
0000:101b	?? 75h    u
0000:101c	?? 01h
0000:101d	?? 80h
0000:101e	?? 0Eh
0000:101f	?? 52h    R
0000:1020	?? 01h
0000:1021	?? 02h
0000:1022	?? EBh
0000:1023	?? 25h    %
0000:1024	?? 3Ch    <
0000:1025	?? 01h
0000:1026	?? 75h    u
0000:1027	?? 12h
0000:1028	?? F6h
0000:1029	?? 06h
0000:102a	?? 52h    R
0000:102b	?? 01h
0000:102c	?? 20h     
0000:102d	?? 75h    u
0000:102e	?? 1Ah
0000:102f	?? 88h
0000:1030	?? 16h
0000:1031	?? 78h    x
0000:1032	?? 01h
0000:1033	?? 80h
0000:1034	?? 0Eh
0000:1035	?? 52h    R
0000:1036	?? 01h
0000:1037	?? 20h     
0000:1038	?? EBh
0000:1039	?? 0Fh
0000:103a	?? 3Ch    <
0000:103b	?? 04h
0000:103c	?? 75h    u
0000:103d	?? 0Eh
0000:103e	?? A0h
0000:103f	?? 7Fh    
0000:1040	?? 01h
0000:1041	?? 3Ch    <
0000:1042	?? FFh
0000:1043	?? 75h    u
0000:1044	?? 04h
0000:1045	?? 88h
0000:1046	?? 16h
0000:1047	?? 7Fh    
0000:1048	?? 01h
0000:1049	?? E9h
0000:104a	?? 11h
0000:104b	?? FFh
0000:104c	?? F6h
0000:104d	?? 06h
0000:104e	?? 52h    R
0000:104f	?? 01h
0000:1050	?? 08h
0000:1051	?? 75h    u
0000:1052	?? F6h
0000:1053	?? BFh
0000:1054	?? 76h    v
0000:1055	?? 01h
0000:1056	?? F6h
0000:1057	?? 06h
0000:1058	?? 52h    R
0000:1059	?? 01h
0000:105a	?? 04h
0000:105b	?? 74h    t
0000:105c	?? 03h
0000:105d	?? BFh
0000:105e	?? 80h
0000:105f	?? 01h
0000:1060	?? 3Ch    <
0000:1061	?? 06h
0000:1062	?? 74h    t
0000:1063	?? 50h    P
0000:1064	?? 3Ch    <
0000:1065	?? 02h
0000:1066	?? 75h    u
0000:1067	?? 3Bh    ;
0000:1068	?? F6h
0000:1069	?? 06h
0000:106a	?? 52h    R
0000:106b	?? 01h
0000:106c	?? 04h
0000:106d	?? 74h    t
0000:106e	?? 1Fh
0000:106f	?? 3Ah    :
0000:1070	?? 16h
0000:1071	?? 76h    v
0000:1072	?? 01h
0000:1073	?? 75h    u
0000:1074	?? 14h
0000:1075	?? 8Ah
0000:1076	?? 45h    E
0000:1077	?? 01h
0000:1078	?? 3Ch    <
0000:1079	?? FFh
0000:107a	?? 74h    t
0000:107b	?? 14h
0000:107c	?? 3Ah    :
0000:107d	?? 06h
0000:107e	?? 77h    w
0000:107f	?? 01h
0000:1080	?? 74h    t
0000:1081	?? 0Eh
0000:1082	?? 80h
0000:1083	?? 3Eh    >
0000:1084	?? 77h    w
0000:1085	?? 01h
0000:1086	?? FFh
0000:1087	?? 74h    t
0000:1088	?? 07h
0000:1089	?? 80h
0000:108a	?? 0Eh
0000:108b	?? 52h    R
0000:108c	?? 01h
0000:108d	?? 08h
0000:108e	?? 88h
0000:108f	?? 15h
0000:1090	?? 80h
0000:1091	?? 0Eh
0000:1092	?? 52h    R
0000:1093	?? 01h
0000:1094	?? 04h
0000:1095	?? F6h
0000:1096	?? 06h
0000:1097	?? 52h    R
0000:1098	?? 01h
0000:1099	?? 80h
0000:109a	?? 74h    t
0000:109b	?? 05h
0000:109c	?? 80h
0000:109d	?? 36h    6
0000:109e	?? 52h    R
0000:109f	?? 01h
0000:10a0	?? 80h
0000:10a1	?? EBh
0000:10a2	?? A6h
0000:10a3	?? F6h
0000:10a4	?? 06h
0000:10a5	?? 52h    R
0000:10a6	?? 01h
0000:10a7	?? 80h
0000:10a8	?? 75h    u
0000:10a9	?? 9Fh
0000:10aa	?? 88h
0000:10ab	?? 55h    U
0000:10ac	?? 01h
0000:10ad	?? 80h
0000:10ae	?? 0Eh
0000:10af	?? 52h    R
0000:10b0	?? 01h
0000:10b1	?? 80h
0000:10b2	?? EBh
0000:10b3	?? 95h
0000:10b4	?? A0h
0000:10b5	?? 82h
0000:10b6	?? 01h
0000:10b7	?? 3Ch    <
0000:10b8	?? FFh
0000:10b9	?? 74h    t
0000:10ba	?? 8Eh
0000:10bb	?? 8Ah
0000:10bc	?? D0h
0000:10bd	?? A0h
0000:10be	?? 83h
0000:10bf	?? 01h
0000:10c0	?? 88h
0000:10c1	?? 45h    E
0000:10c2	?? 01h
0000:10c3	?? EBh
0000:10c4	?? A3h
0000:10c5	?? 8Ah
0000:10c6	?? 07h
0000:10c7	?? 3Ch    <
0000:10c8	?? 20h     
0000:10c9	?? 74h    t
0000:10ca	?? 01h
0000:10cb	?? C3h
0000:10cc	?? 43h    C
0000:10cd	?? EBh
0000:10ce	?? F6h
0000:10cf	?? E8h
0000:10d0	?? 13h
0000:10d1	?? 00h
0000:10d2	?? 73h    s
0000:10d3	?? 17h
0000:10d4	?? EBh
0000:10d5	?? 07h
0000:10d6	?? 8Ah
0000:10d7	?? 07h
0000:10d8	?? E8h
0000:10d9	?? 0Ah
0000:10da	?? 00h
0000:10db	?? 73h    s
0000:10dc	?? 0Eh
0000:10dd	?? 3Ch    <
0000:10de	?? 41h    A
0000:10df	?? 72h    r
0000:10e0	?? 0Ah
0000:10e1	?? 3Ch    <
0000:10e2	?? 5Bh    [
0000:10e3	?? EBh
0000:10e4	?? 07h
0000:10e5	?? 3Ch    <
0000:10e6	?? 30h    0
0000:10e7	?? 72h    r
0000:10e8	?? 03h
0000:10e9	?? 3Ch    <
0000:10ea	?? 3Ah    :
0000:10eb	?? F5h
0000:10ec	?? C3h
0000:10ed	?? 26h    &
0000:10ee	?? 8Bh
0000:10ef	?? 36h    6
0000:10f0	?? 14h
0000:10f1	?? 00h
0000:10f2	?? 32h    2
0000:10f3	?? E4h
0000:10f4	?? 03h
0000:10f5	?? F0h
0000:10f6	?? 03h
0000:10f7	?? F0h
0000:10f8	?? 26h    &
0000:10f9	?? 8Bh
0000:10fa	?? 34h    4
0000:10fb	?? 26h    &
0000:10fc	?? 8Ah
0000:10fd	?? 04h
0000:10fe	?? 3Ch    <
0000:10ff	?? FFh
0000:1100	?? 74h    t
0000:1101	?? 13h
0000:1102	?? 3Ah    :
0000:1103	?? 06h
0000:1104	?? 75h    u
0000:1105	?? 01h
0000:1106	?? 74h    t
0000:1107	?? 05h
0000:1108	?? 83h
0000:1109	?? C6h
0000:110a	?? 02h
0000:110b	?? EBh
0000:110c	?? EEh
0000:110d	?? 26h    &
0000:110e	?? 8Ah
0000:110f	?? 44h    D
0000:1110	?? 01h
0000:1111	?? 3Ah    :
0000:1112	?? C0h
0000:1113	?? EBh
0000:1114	?? 02h
0000:1115	?? 0Ch
0000:1116	?? FFh
0000:1117	?? C3h
0000:1118	?? 53h    S
0000:1119	?? 8Ah
0000:111a	?? D8h
0000:111b	?? F6h
0000:111c	?? 06h
0000:111d	?? 89h
0000:111e	?? 01h
0000:111f	?? 80h
0000:1120	?? 74h    t
0000:1121	?? 05h
0000:1122	?? 80h
0000:1123	?? 36h    6
0000:1124	?? 89h
0000:1125	?? 01h
0000:1126	?? 80h
0000:1127	?? F6h
0000:1128	?? 06h
0000:1129	?? 51h    Q
0000:112a	?? 01h
0000:112b	?? 10h
0000:112c	?? 74h    t
0000:112d	?? 05h
0000:112e	?? 80h
0000:112f	?? 36h    6
0000:1130	?? 51h    Q
0000:1131	?? 01h
0000:1132	?? 10h
0000:1133	?? 33h    3
0000:1134	?? C9h
0000:1135	?? 51h    Q
0000:1136	?? BFh
0000:1137	?? 54h    T
0000:1138	?? 02h
0000:1139	?? 03h
0000:113a	?? F9h
0000:113b	?? 8Ah
0000:113c	?? 05h
0000:113d	?? 3Ch    <
0000:113e	?? FFh
0000:113f	?? 74h    t
0000:1140	?? 38h    8
0000:1141	?? 3Ah    :
0000:1142	?? C3h
0000:1143	?? 75h    u
0000:1144	?? 31h    1
0000:1145	?? 8Bh
0000:1146	?? C1h
0000:1147	?? 5Ah    Z
0000:1148	?? 92h
0000:1149	?? 52h    R
0000:114a	?? F6h
0000:114b	?? 06h
0000:114c	?? 89h
0000:114d	?? 01h
0000:114e	?? 80h
0000:114f	?? 75h    u
0000:1150	?? 22h    "
0000:1151	?? 80h
0000:1152	?? 0Eh
0000:1153	?? 89h
0000:1154	?? 01h
0000:1155	?? 80h
0000:1156	?? F6h
0000:1157	?? 06h
0000:1158	?? 53h    S
0000:1159	?? 01h
0000:115a	?? 02h
0000:115b	?? 74h    t
0000:115c	?? 10h
0000:115d	?? BEh
0000:115e	?? 01h
0000:115f	?? 00h
0000:1160	?? E8h
0000:1161	?? 53h    S
0000:1162	?? 06h
0000:1163	?? F6h
0000:1164	?? 06h
0000:1165	?? 89h
0000:1166	?? 01h
0000:1167	?? 40h    @
0000:1168	?? 75h    u
0000:1169	?? 03h
0000:116a	?? E8h
0000:116b	?? 6Ch    l
0000:116c	?? 10h
0000:116d	?? 58h    X
0000:116e	?? B4h
0000:116f	?? 01h
0000:1170	?? 50h    P
0000:1171	?? EBh
0000:1172	?? 03h
0000:1173	?? E8h
0000:1174	?? 39h    9
0000:1175	?? 00h
0000:1176	?? 41h    A
0000:1177	?? EBh
0000:1178	?? BDh
0000:1179	?? 59h    Y
0000:117a	?? 5Bh    [
0000:117b	?? F6h
0000:117c	?? 06h
0000:117d	?? 89h
0000:117e	?? 01h
0000:117f	?? 80h
0000:1180	?? 74h    t
0000:1181	?? 1Fh
0000:1182	?? 8Bh
0000:1183	?? C1h
0000:1184	?? F6h
0000:1185	?? 06h
0000:1186	?? 89h
0000:1187	?? 01h
0000:1188	?? 40h    @
0000:1189	?? 74h    t
0000:118a	?? 24h    $
0000:118b	?? 0Ah
0000:118c	?? EDh
0000:118d	?? 75h    u
0000:118e	?? 08h
0000:118f	?? BEh
0000:1190	?? 2Fh    /
0000:1191	?? 00h
0000:1192	?? E8h
0000:1193	?? 21h    !
0000:1194	?? 06h
0000:1195	?? B5h
0000:1196	?? 01h
0000:1197	?? 8Bh
0000:1198	?? C1h
0000:1199	?? E8h
0000:119a	?? 13h
0000:119b	?? 00h
0000:119c	?? BEh
0000:119d	?? 30h    0
0000:119e	?? 00h
0000:119f	?? EBh
0000:11a0	?? 0Ah
0000:11a1	?? F6h
0000:11a2	?? 06h
0000:11a3	?? 53h    S
0000:11a4	?? 01h
0000:11a5	?? 02h
0000:11a6	?? 75h    u
0000:11a7	?? 06h
0000:11a8	?? BEh
0000:11a9	?? 35h    5
0000:11aa	?? 00h
0000:11ab	?? E8h
0000:11ac	?? 08h
0000:11ad	?? 06h
0000:11ae	?? C3h
0000:11af	?? F6h
0000:11b0	?? 06h
0000:11b1	?? 89h
0000:11b2	?? 01h
0000:11b3	?? 40h    @
0000:11b4	?? 75h    u
0000:11b5	?? 06h
0000:11b6	?? E8h
0000:11b7	?? 62h    b
0000:11b8	?? 00h
0000:11b9	?? E9h
0000:11ba	?? FFh
0000:11bb	?? 05h
0000:11bc	?? 0Ah
0000:11bd	?? E4h
0000:11be	?? 75h    u
0000:11bf	?? 08h
0000:11c0	?? 50h    P
0000:11c1	?? BEh
0000:11c2	?? 2Eh    .
0000:11c3	?? 00h
0000:11c4	?? E8h
0000:11c5	?? EFh
0000:11c6	?? 05h
0000:11c7	?? 58h    X
0000:11c8	?? 26h    &
0000:11c9	?? 3Ah    :
0000:11ca	?? 06h
0000:11cb	?? 03h
0000:11cc	?? 00h
0000:11cd	?? 73h    s
0000:11ce	?? 2Bh    +
0000:11cf	?? E8h
0000:11d0	?? 49h    I
0000:11d1	?? 00h
0000:11d2	?? E8h
0000:11d3	?? 26h    &
0000:11d4	?? 00h
0000:11d5	?? 74h    t
0000:11d6	?? FBh
0000:11d7	?? F6h
0000:11d8	?? 06h
0000:11d9	?? 51h    Q
0000:11da	?? 01h
0000:11db	?? 10h
0000:11dc	?? 75h    u
0000:11dd	?? 05h
0000:11de	?? 80h
0000:11df	?? E2h
0000:11e0	?? DFh
0000:11e1	?? EBh
0000:11e2	?? 0Ah
0000:11e3	?? E8h
0000:11e4	?? 15h
0000:11e5	?? 00h
0000:11e6	?? 75h    u
0000:11e7	?? FBh
0000:11e8	?? E8h
0000:11e9	?? 10h
0000:11ea	?? 00h
0000:11eb	?? 74h    t
0000:11ec	?? FBh
0000:11ed	?? F6h
0000:11ee	?? D2h
0000:11ef	?? E8h
0000:11f0	?? E9h
0000:11f1	?? 0Fh
0000:11f2	?? E8h
0000:11f3	?? 06h
0000:11f4	?? 00h
0000:11f5	?? 80h
0000:11f6	?? FAh
0000:11f7	?? D1h
0000:11f8	?? 75h    u
0000:11f9	?? F3h
0000:11fa	?? C3h
