0000:0000	?? 4Dh    M
0000:0af9	?? E8h
0000:0afa	?? A5h
0000:0afb	?? 03h
0000:0afc	?? 3Ah    :
0000:0afd	?? 04h
0000:0afe	?? 75h    u
0000:0aff	?? 03h
0000:0b00	?? E9h
0000:0b01	?? 85h
0000:0b02	?? F8h
0000:0b03	?? E9h
0000:0b04	?? EDh
0000:0b05	?? F8h
0000:0b06	?? 50h    P
0000:0b07	?? E8h
0000:0b08	?? 87h
0000:0b09	?? 03h
0000:0b0a	?? 8Ah
0000:0b0b	?? CEh
0000:0b0c	?? 58h    X
0000:0b0d	?? E8h
0000:0b0e	?? E9h
0000:0b0f	?? 02h
0000:0b10	?? 8Ah
0000:0b11	?? C6h
0000:0b12	?? 8Ah
0000:0b13	?? F1h
0000:0b14	?? E9h
0000:0b15	?? 78h    x
0000:0b16	?? FCh
0000:0b17	?? 43h    C
0000:0b18	?? 26h    &
0000:0b19	?? 8Ah
0000:0b1a	?? 27h    '
0000:0b1b	?? E8h
0000:0b1c	?? 57h    W
0000:0b1d	?? 02h
0000:0b1e	?? 8Ah
0000:0b1f	?? 04h
0000:0b20	?? 8Bh
0000:0b21	?? FEh
0000:0b22	?? BEh
0000:0b23	?? 18h
0000:0b24	?? 00h
0000:0b25	?? 3Ch    <
0000:0b26	?? FDh
0000:0b27	?? 74h    t
0000:0b28	?? 55h    U
0000:0b29	?? BEh
0000:0b2a	?? 31h    1
0000:0b2b	?? 00h
0000:0b2c	?? 3Ah    :
0000:0b2d	?? 06h
0000:0b2e	?? 49h    I
0000:0b2f	?? 02h
0000:0b30	?? 74h    t
0000:0b31	?? 4Ch    L
0000:0b32	?? BEh
0000:0b33	?? 1Ch
0000:0b34	?? 00h
0000:0b35	?? 3Ch    <
0000:0b36	?? FEh
0000:0b37	?? 75h    u
0000:0b38	?? 45h    E
0000:0b39	?? 88h
0000:0b3a	?? 25h    %
0000:0b3b	?? FEh
0000:0b3c	?? 0Eh
0000:0b3d	?? 24h    $
0000:0b3e	?? 02h
0000:0b3f	?? BEh
0000:0b40	?? 2Ch    ,
0000:0b41	?? 00h
0000:0b42	?? 8Ah
0000:0b43	?? C4h
0000:0b44	?? E8h
0000:0b45	?? 7Bh    {
0000:0b46	?? 01h
0000:0b47	?? E9h
0000:0b48	?? 48h    H
0000:0b49	?? FBh
0000:0b4a	?? 43h    C
0000:0b4b	?? 26h    &
0000:0b4c	?? 8Ah
0000:0b4d	?? 27h    '
0000:0b4e	?? E8h
0000:0b4f	?? 24h    $
0000:0b50	?? 02h
0000:0b51	?? 8Ah
0000:0b52	?? 04h
0000:0b53	?? 8Bh
0000:0b54	?? FEh
0000:0b55	?? BEh
0000:0b56	?? 19h
0000:0b57	?? 00h
0000:0b58	?? 3Ch    <
0000:0b59	?? FDh
0000:0b5a	?? 73h    s
0000:0b5b	?? 22h    "
0000:0b5c	?? 86h
0000:0b5d	?? C4h
0000:0b5e	?? 3Ah    :
0000:0b5f	?? E0h
0000:0b60	?? 75h    u
0000:0b61	?? 0Dh
0000:0b62	?? E8h
0000:0b63	?? 09h
0000:0b64	?? 03h
0000:0b65	?? 3Ch    <
0000:0b66	?? FDh
0000:0b67	?? 73h    s
0000:0b68	?? 03h
0000:0b69	?? E9h
0000:0b6a	?? FAh
0000:0b6b	?? FAh
0000:0b6c	?? E9h
0000:0b6d	?? 0Dh
0000:0b6e	?? FBh
0000:0b6f	?? BEh
0000:0b70	?? 2Dh    -
0000:0b71	?? 00h
0000:0b72	?? 3Ah    :
0000:0b73	?? 06h
0000:0b74	?? 49h    I
0000:0b75	?? 02h
0000:0b76	?? 74h    t
0000:0b77	?? 03h
0000:0b78	?? BEh
0000:0b79	?? 34h    4
0000:0b7a	?? 00h
0000:0b7b	?? E8h
0000:0b7c	?? 44h    D
0000:0b7d	?? 01h
0000:0b7e	?? E9h
0000:0b7f	?? 26h    &
0000:0b80	?? F9h
0000:0b81	?? F6h
0000:0b82	?? 06h
0000:0b83	?? 22h    "
0000:0b84	?? 02h
0000:0b85	?? 04h
0000:0b86	?? 74h    t
0000:0b87	?? 05h
0000:0b88	?? 80h
0000:0b89	?? 36h    6
0000:0b8a	?? 22h    "
0000:0b8b	?? 02h
0000:0b8c	?? 04h
0000:0b8d	?? E9h
0000:0b8e	?? C1h
0000:0b8f	?? FBh
0000:0b90	?? 8Ah
0000:0b91	?? F0h
0000:0b92	?? E8h
0000:0b93	?? 38h    8
0000:0b94	?? 02h
0000:0b95	?? E9h
0000:0b96	?? F7h
0000:0b97	?? FBh
0000:0b98	?? 8Ah
0000:0b99	?? F0h
0000:0b9a	?? 52h    R
0000:0b9b	?? E8h
0000:0b9c	?? 5Dh    ]
0000:0b9d	?? 0Eh
0000:0b9e	?? 8Ah
0000:0b9f	?? C5h
0000:0ba0	?? 5Ah    Z
0000:0ba1	?? E9h
0000:0ba2	?? EBh
0000:0ba3	?? FBh
0000:0ba4	?? 53h    S
0000:0ba5	?? B7h
0000:0ba6	?? FDh
0000:0ba7	?? E8h
0000:0ba8	?? 3Bh    ;
0000:0ba9	?? 01h
0000:0baa	?? 5Bh    [
0000:0bab	?? E9h
0000:0bac	?? A3h
0000:0bad	?? FBh
0000:0bae	?? E8h
0000:0baf	?? F0h
0000:0bb0	?? 02h
0000:0bb1	?? 8Ah
0000:0bb2	?? E0h
0000:0bb3	?? A0h
0000:0bb4	?? 56h    V
0000:0bb5	?? 02h
0000:0bb6	?? E9h
0000:0bb7	?? 21h    !
0000:0bb8	?? FCh
0000:0bb9	?? F6h
0000:0bba	?? 06h
0000:0bbb	?? 22h    "
0000:0bbc	?? 02h
0000:0bbd	?? 10h
0000:0bbe	?? 74h    t
0000:0bbf	?? 05h
0000:0bc0	?? 80h
0000:0bc1	?? 36h    6
0000:0bc2	?? 22h    "
0000:0bc3	?? 02h
0000:0bc4	?? 10h
0000:0bc5	?? 5Eh    ^
0000:0bc6	?? E9h
0000:0bc7	?? 11h
0000:0bc8	?? F7h
0000:0bc9	?? E9h
0000:0bca	?? FEh
0000:0bcb	?? F9h
0000:0bcc	?? 50h    P
0000:0bcd	?? E8h
0000:0bce	?? 08h
0000:0bcf	?? 01h
0000:0bd0	?? 58h    X
0000:0bd1	?? 74h    t
0000:0bd2	?? F6h
0000:0bd3	?? 8Ah
0000:0bd4	?? E0h
0000:0bd5	?? 8Ah
0000:0bd6	?? C2h
0000:0bd7	?? E9h
0000:0bd8	?? 44h    D
0000:0bd9	?? FFh
0000:0bda	?? 50h    P
0000:0bdb	?? 53h    S
0000:0bdc	?? BBh
0000:0bdd	?? FDh
0000:0bde	?? FEh
0000:0bdf	?? E8h
0000:0be0	?? 09h
0000:0be1	?? 01h
0000:0be2	?? 75h    u
0000:0be3	?? 08h
0000:0be4	?? A0h
0000:0be5	?? 49h    I
0000:0be6	?? 02h
0000:0be7	?? 8Ah
0000:0be8	?? F8h
0000:0be9	?? E8h
0000:0bea	?? FBh
0000:0beb	?? 00h
0000:0bec	?? 5Bh    [
0000:0bed	?? 58h    X
0000:0bee	?? 75h    u
0000:0bef	?? 05h
0000:0bf0	?? 72h    r
0000:0bf1	?? 86h
0000:0bf2	?? E9h
0000:0bf3	?? D7h
0000:0bf4	?? F9h
0000:0bf5	?? 8Ah
0000:0bf6	?? E0h
0000:0bf7	?? 8Ah
0000:0bf8	?? C2h
0000:0bf9	?? E9h
0000:0bfa	?? 55h    U
0000:0bfb	?? FFh
0000:0bfc	?? 8Ah
0000:0bfd	?? 05h
0000:0bfe	?? 26h    &
0000:0bff	?? 3Ah    :
0000:0c00	?? 06h
0000:0c01	?? 04h
0000:0c02	?? 00h
0000:0c03	?? 73h    s
0000:0c04	?? 0Ah
0000:0c05	?? E8h
0000:0c06	?? E4h
0000:0c07	?? 04h
0000:0c08	?? 75h    u
0000:0c09	?? 05h
0000:0c0a	?? 88h
0000:0c0b	?? 05h
0000:0c0c	?? E9h
0000:0c0d	?? 41h    A
0000:0c0e	?? FBh
0000:0c0f	?? E9h
0000:0c10	?? 76h    v
0000:0c11	?? F7h
0000:0c12	?? 26h    &
0000:0c13	?? 8Bh
0000:0c14	?? 36h    6
0000:0c15	?? 18h
0000:0c16	?? 00h
0000:0c17	?? BFh
0000:0c18	?? 23h    #
0000:0c19	?? 03h
0000:0c1a	?? 26h    &
0000:0c1b	?? 8Ah
0000:0c1c	?? 04h
0000:0c1d	?? 88h
0000:0c1e	?? 05h
0000:0c1f	?? 47h    G
0000:0c20	?? 46h    F
0000:0c21	?? 3Ch    <
0000:0c22	?? FEh
0000:0c23	?? 72h    r
0000:0c24	?? F5h
0000:0c25	?? 75h    u
0000:0c26	?? 06h
0000:0c27	?? FEh
0000:0c28	?? 06h
0000:0c29	?? 24h    $
0000:0c2a	?? 02h
0000:0c2b	?? EBh
0000:0c2c	?? EDh
0000:0c2d	?? E9h
0000:0c2e	?? 21h    !
0000:0c2f	?? FBh
0000:0c30	?? 53h    S
0000:0c31	?? B2h
0000:0c32	?? FFh
0000:0c33	?? B4h
0000:0c34	?? 06h
0000:0c35	?? CDh
0000:0c36	?? 21h    !
0000:0c37	?? 5Bh    [
0000:0c38	?? 74h    t
0000:0c39	?? 1Fh
0000:0c3a	?? 50h    P
0000:0c3b	?? A0h
0000:0c3c	?? 83h
0000:0c3d	?? 01h
0000:0c3e	?? E8h
0000:0c3f	?? 89h
0000:0c40	?? 0Ch
0000:0c41	?? 58h    X
0000:0c42	?? A2h
0000:0c43	?? 5Fh    _
0000:0c44	?? 02h
0000:0c45	?? 0Ah
0000:0c46	?? C0h
0000:0c47	?? 75h    u
0000:0c48	?? 1Ah
0000:0c49	?? E8h
0000:0c4a	?? A5h
0000:0c4b	?? 20h     
0000:0c4c	?? A2h
0000:0c4d	?? 60h    `
0000:0c4e	?? 02h
0000:0c4f	?? E9h
0000:0c50	?? A2h
0000:0c51	?? F7h
0000:0c52	?? F6h
0000:0c53	?? 06h
0000:0c54	?? 22h    "
0000:0c55	?? 02h
0000:0c56	?? 10h
0000:0c57	?? 75h    u
0000:0c58	?? 0Ah
0000:0c59	?? E9h
0000:0c5a	?? 2Ch    ,
0000:0c5b	?? F7h
0000:0c5c	?? F6h
0000:0c5d	?? 06h
0000:0c5e	?? 22h    "
0000:0c5f	?? 02h
0000:0c60	?? 10h
0000:0c61	?? 75h    u
0000:0c62	?? F6h
0000:0c63	?? E9h
0000:0c64	?? 8Eh
0000:0c65	?? F7h
0000:0c66	?? 5Eh    ^
0000:0c67	?? 98h
0000:0c68	?? D1h
0000:0c69	?? E0h
0000:0c6a	?? D1h
0000:0c6b	?? E0h
0000:0c6c	?? 03h
0000:0c6d	?? F0h
0000:0c6e	?? E9h
0000:0c6f	?? 63h    c
0000:0c70	?? F6h
0000:0c71	?? 3Ch    <
0000:0c72	?? FFh
0000:0c73	?? 74h    t
0000:0c74	?? 03h
0000:0c75	?? A2h
0000:0c76	?? 44h    D
0000:0c77	?? 02h
0000:0c78	?? 43h    C
0000:0c79	?? 26h    &
0000:0c7a	?? 8Ah
0000:0c7b	?? 07h
0000:0c7c	?? 3Ch    <
0000:0c7d	?? FFh
0000:0c7e	?? 74h    t
0000:0c7f	?? 03h
0000:0c80	?? A2h
0000:0c81	?? 45h    E
0000:0c82	?? 02h
0000:0c83	?? E9h
0000:0c84	?? CAh
0000:0c85	?? FAh
0000:0c86	?? E8h
0000:0c87	?? ECh
0000:0c88	?? 00h
0000:0c89	?? E9h
0000:0c8a	?? C4h
0000:0c8b	?? FAh
0000:0c8c	?? B0h
0000:0c8d	?? 20h     
0000:0c8e	?? E8h
0000:0c8f	?? C6h
0000:0c90	?? 18h
0000:0c91	?? E9h
0000:0c92	?? BDh
0000:0c93	?? FAh
0000:0c94	?? E8h
0000:0c95	?? 0Dh
0000:0c96	?? 00h
0000:0c97	?? 75h    u
0000:0c98	?? 08h
0000:0c99	?? E9h
0000:0c9a	?? ECh
0000:0c9b	?? F6h
0000:0c9c	?? E8h
0000:0c9d	?? 05h
0000:0c9e	?? 00h
0000:0c9f	?? 75h    u
0000:0ca0	?? F8h
0000:0ca1	?? E9h
0000:0ca2	?? 4Fh    O
0000:0ca3	?? F7h
0000:0ca4	?? 53h    S
0000:0ca5	?? 8Ah
0000:0ca6	?? E0h
0000:0ca7	?? 24h    $
0000:0ca8	?? 07h
0000:0ca9	?? D0h
0000:0caa	?? ECh
0000:0cab	?? D0h
0000:0cac	?? ECh
0000:0cad	?? D0h
0000:0cae	?? ECh
0000:0caf	?? B3h
0000:0cb0	?? 3Bh    ;
0000:0cb1	?? 2Ah    *
0000:0cb2	?? DCh
0000:0cb3	?? 32h    2
0000:0cb4	?? FFh
0000:0cb5	?? BEh
0000:0cb6	?? 23h    #
0000:0cb7	?? 02h
0000:0cb8	?? 03h
0000:0cb9	?? F3h
0000:0cba	?? BBh
0000:0cbb	?? 09h
0000:0cbc	?? 01h
0000:0cbd	?? D7h
0000:0cbe	?? 22h    "
0000:0cbf	?? 04h
0000:0cc0	?? 5Bh    [
0000:0cc1	?? C3h
0000:0cc2	?? 50h    P
0000:0cc3	?? E8h
0000:0cc4	?? 49h    I
0000:0cc5	?? 0Ch
0000:0cc6	?? 58h    X
0000:0cc7	?? 80h
0000:0cc8	?? 0Eh
0000:0cc9	?? 20h     
0000:0cca	?? 02h
0000:0ccb	?? 10h
0000:0ccc	?? 80h
0000:0ccd	?? 0Eh
0000:0cce	?? 20h     
0000:0ccf	?? 02h
0000:0cd0	?? 20h     
0000:0cd1	?? E8h
0000:0cd2	?? F8h
0000:0cd3	?? 04h
0000:0cd4	?? BEh
0000:0cd5	?? 33h    3
0000:0cd6	?? 00h
0000:0cd7	?? C3h
0000:0cd8	?? 53h    S
0000:0cd9	?? B7h
0000:0cda	?? FDh
0000:0cdb	?? E8h
0000:0cdc	?? 07h
0000:0cdd	?? 00h
0000:0cde	?? 5Bh    [
0000:0cdf	?? 75h    u
0000:0ce0	?? 03h
0000:0ce1	?? BEh
0000:0ce2	?? 1Ch
0000:0ce3	?? 00h
0000:0ce4	?? C3h
0000:0ce5	?? B0h
0000:0ce6	?? FEh
0000:0ce7	?? 8Ah
0000:0ce8	?? 1Eh
0000:0ce9	?? 49h    I
0000:0cea	?? 02h
0000:0ceb	?? A2h
0000:0cec	?? 56h    V
0000:0ced	?? 02h
0000:0cee	?? A0h
0000:0cef	?? 45h    E
0000:0cf0	?? 02h
0000:0cf1	?? FEh
0000:0cf2	?? C0h
0000:0cf3	?? F9h
0000:0cf4	?? 74h    t
0000:0cf5	?? 1Eh
0000:0cf6	?? 53h    S
0000:0cf7	?? 8Ah
0000:0cf8	?? 3Eh    >
0000:0cf9	?? 56h    V
0000:0cfa	?? 02h
0000:0cfb	?? E8h
0000:0cfc	?? 24h    $
0000:0cfd	?? 00h
0000:0cfe	?? 72h    r
0000:0cff	?? 18h
0000:0d00	?? 5Bh    [
0000:0d01	?? E8h
0000:0d02	?? 1Eh
0000:0d03	?? 00h
0000:0d04	?? 72h    r
0000:0d05	?? 13h
0000:0d06	?? 8Ah
0000:0d07	?? FBh
0000:0d08	?? E8h
0000:0d09	?? 17h
0000:0d0a	?? 00h
0000:0d0b	?? 72h    r
0000:0d0c	?? 0Ch
0000:0d0d	?? B7h
0000:0d0e	?? FFh
0000:0d0f	?? E8h
0000:0d10	?? 10h
0000:0d11	?? 00h
0000:0d12	?? 72h    r
0000:0d13	?? 07h
0000:0d14	?? B0h
0000:0d15	?? FFh
0000:0d16	?? EBh
0000:0d17	?? 5Dh    ]
0000:0d18	?? 5Bh    [
0000:0d19	?? 0Ah
0000:0d1a	?? C0h
0000:0d1b	?? 9Ch
0000:0d1c	?? 4Ah    J
0000:0d1d	?? 8Bh
0000:0d1e	?? C2h
0000:0d1f	?? 9Dh
0000:0d20	?? EBh
0000:0d21	?? 53h    S
0000:0d22	?? 33h    3
0000:0d23	?? D2h
0000:0d24	?? E8h
0000:0d25	?? 1Ch
0000:0d26	?? 00h
0000:0d27	?? 73h    s
0000:0d28	?? 18h
0000:0d29	?? 3Ah    :
0000:0d2a	?? 06h
0000:0d2b	?? 45h    E
0000:0d2c	?? 02h
0000:0d2d	?? 75h    u
0000:0d2e	?? F5h
0000:0d2f	?? A0h
0000:0d30	?? 46h    F
0000:0d31	?? 02h
0000:0d32	?? 3Ch    <
0000:0d33	?? FFh
0000:0d34	?? 74h    t
0000:0d35	?? 06h
0000:0d36	?? 26h    &
0000:0d37	?? 3Ah    :
0000:0d38	?? 45h    E
0000:0d39	?? 01h
0000:0d3a	?? 75h    u
0000:0d3b	?? E8h
0000:0d3c	?? F9h
0000:0d3d	?? C3h
0000:0d3e	?? 80h
0000:0d3f	?? CFh
0000:0d40	?? FFh
0000:0d41	?? F8h
0000:0d42	?? C3h
0000:0d43	?? BEh
0000:0d44	?? 23h    #
0000:0d45	?? 03h
0000:0d46	?? 03h
0000:0d47	?? F2h
0000:0d48	?? 26h    &
0000:0d49	?? 8Bh
0000:0d4a	?? 3Eh    >
0000:0d4b	?? 1Ah
0000:0d4c	?? 00h
0000:0d4d	?? 03h
0000:0d4e	?? FAh
0000:0d4f	?? 03h
0000:0d50	?? FAh
0000:0d51	?? 26h    &
0000:0d52	?? 3Ah    :
0000:0d53	?? 16h
0000:0d54	?? 03h
0000:0d55	?? 00h
0000:0d56	?? 74h    t
0000:0d57	?? 1Ch
0000:0d58	?? 42h    B
0000:0d59	?? 80h
0000:0d5a	?? FFh
0000:0d5b	?? FFh
0000:0d5c	?? 74h    t
0000:0d5d	?? 04h
0000:0d5e	?? 3Ah    :
0000:0d5f	?? 3Ch    <
0000:0d60	?? 75h    u
0000:0d61	?? 06h
0000:0d62	?? 26h    &
0000:0d63	?? 80h
0000:0d64	?? 3Dh    =
0000:0d65	?? FFh
0000:0d66	?? 72h    r
0000:0d67	?? 06h
0000:0d68	?? 83h
0000:0d69	?? C7h
0000:0d6a	?? 02h
0000:0d6b	?? 46h    F
0000:0d6c	?? EBh
0000:0d6d	?? E3h
0000:0d6e	?? 26h    &
0000:0d6f	?? 8Ah
0000:0d70	?? 05h
0000:0d71	?? 0Ah
0000:0d72	?? C0h
0000:0d73	?? F9h
0000:0d74	?? C3h
0000:0d75	?? 9Ch
0000:0d76	?? 57h    W
0000:0d77	?? 56h    V
0000:0d78	?? 52h    R
0000:0d79	?? 50h    P
0000:0d7a	?? 33h    3
0000:0d7b	?? D2h
0000:0d7c	?? 89h
0000:0d7d	?? 16h
0000:0d7e	?? 59h    Y
0000:0d7f	?? 02h
0000:0d80	?? 89h
0000:0d81	?? 16h
0000:0d82	?? 5Bh    [
0000:0d83	?? 02h
0000:0d84	?? 89h
0000:0d85	?? 16h
0000:0d86	?? 5Dh    ]
0000:0d87	?? 02h
0000:0d88	?? 8Ah
0000:0d89	?? D0h
0000:0d8a	?? A2h
0000:0d8b	?? 56h    V
0000:0d8c	?? 02h
0000:0d8d	?? 80h
0000:0d8e	?? FAh
0000:0d8f	?? FFh
0000:0d90	?? 74h    t
0000:0d91	?? 29h    )
0000:0d92	?? 26h    &
0000:0d93	?? 3Ah    :
0000:0d94	?? 16h
0000:0d95	?? 03h
0000:0d96	?? 00h
0000:0d97	?? 73h    s
0000:0d98	?? 28h    (
0000:0d99	?? E8h
0000:0d9a	?? C3h
0000:0d9b	?? 00h
0000:0d9c	?? D0h
0000:0d9d	?? C0h
0000:0d9e	?? D0h
0000:0d9f	?? 1Eh
0000:0da0	?? 5Ch    \
0000:0da1	?? 02h
0000:0da2	?? D0h
0000:0da3	?? C0h
0000:0da4	?? D0h
0000:0da5	?? 1Eh
0000:0da6	?? 5Bh    [
0000:0da7	?? 02h
0000:0da8	?? E8h
0000:0da9	?? C5h
0000:0daa	?? 00h
0000:0dab	?? A2h
0000:0dac	?? 59h    Y
0000:0dad	?? 02h
0000:0dae	?? E8h
0000:0daf	?? 4Eh    N
0000:0db0	?? 00h
0000:0db1	?? 88h
0000:0db2	?? 36h    6
0000:0db3	?? 5Ah    Z
0000:0db4	?? 02h
0000:0db5	?? E8h
0000:0db6	?? C4h
0000:0db7	?? 00h
0000:0db8	?? A3h
0000:0db9	?? 5Dh    ]
0000:0dba	?? 02h
0000:0dbb	?? 58h    X
0000:0dbc	?? 5Ah    Z
0000:0dbd	?? 5Eh    ^
0000:0dbe	?? 5Fh    _
0000:0dbf	?? 9Dh
0000:0dc0	?? C3h
0000:0dc1	?? 58h    X
0000:0dc2	?? 5Ah    Z
0000:0dc3	?? 5Eh    ^
0000:0dc4	?? 5Fh    _
0000:0dc5	?? 9Dh
0000:0dc6	?? 58h    X
0000:0dc7	?? BFh
0000:0dc8	?? 00h
0000:0dc9	?? 00h
0000:0dca	?? E9h
0000:0dcb	?? 94h
0000:0dcc	?? F5h
0000:0dcd	?? 56h    V
0000:0dce	?? 52h    R
0000:0dcf	?? 32h    2
0000:0dd0	?? C0h
0000:0dd1	?? 32h    2
0000:0dd2	?? D2h
0000:0dd3	?? 32h    2
0000:0dd4	?? EDh
0000:0dd5	?? 26h    &
0000:0dd6	?? 8Ah
0000:0dd7	?? 0Eh
0000:0dd8	?? 03h
0000:0dd9	?? 00h
0000:0dda	?? BEh
0000:0ddb	?? 23h    #
0000:0ddc	?? 03h
0000:0ddd	?? FCh
0000:0dde	?? 50h    P
0000:0ddf	?? ACh
0000:0de0	?? B6h
0000:0de1	?? 00h
0000:0de2	?? 3Ch    <
0000:0de3	?? FDh
0000:0de4	?? 72h    r
0000:0de5	?? 03h
0000:0de6	?? E8h
0000:0de7	?? 16h
0000:0de8	?? 00h
0000:0de9	?? 58h    X
0000:0dea	?? 02h
0000:0deb	?? C6h
0000:0dec	?? 73h    s
0000:0ded	?? 04h
0000:0dee	?? B0h
0000:0def	?? FFh
0000:0df0	?? EBh
0000:0df1	?? 04h
0000:0df2	?? FEh
0000:0df3	?? C2h
0000:0df4	?? E2h
0000:0df5	?? E8h
0000:0df6	?? 5Ah    Z
0000:0df7	?? 5Eh    ^
0000:0df8	?? C3h
0000:0df9	?? 8Ah
0000:0dfa	?? D0h
0000:0dfb	?? 8Ah
0000:0dfc	?? F2h
0000:0dfd	?? 8Ah
0000:0dfe	?? D6h
0000:0dff	?? 32h    2
0000:0e00	?? E4h
0000:0e01	?? 8Ah
0000:0e02	?? F4h
0000:0e03	?? E8h
0000:0e04	?? 03h
0000:0e05	?? 00h
0000:0e06	?? 8Ah
0000:0e07	?? C2h
0000:0e08	?? C3h
0000:0e09	?? 56h    V
0000:0e0a	?? 51h    Q
0000:0e0b	?? 52h    R
0000:0e0c	?? E8h
0000:0e0d	?? 50h    P
0000:0e0e	?? 00h
0000:0e0f	?? 24h    $
0000:0e10	?? 7Fh    
0000:0e11	?? 04h
0000:0e12	?? C0h
0000:0e13	?? 9Ch
0000:0e14	?? 24h    $
0000:0e15	?? 3Fh    ?
0000:0e16	?? 9Dh
0000:0e17	?? 73h    s
0000:0e18	?? 2Dh    -
0000:0e19	?? 0Ah
0000:0e1a	?? C0h
0000:0e1b	?? 74h    t
0000:0e1c	?? 28h    (
0000:0e1d	?? FEh
0000:0e1e	?? C4h
0000:0e1f	?? 80h
0000:0e20	?? FCh
0000:0e21	?? 0Ah
0000:0e22	?? 74h    t
0000:0e23	?? 1Dh
0000:0e24	?? 26h    &
0000:0e25	?? 8Ah
0000:0e26	?? 0Eh
0000:0e27	?? 03h
0000:0e28	?? 00h
0000:0e29	?? 8Ah
0000:0e2a	?? EAh
0000:0e2b	?? 8Ah
0000:0e2c	?? F0h
0000:0e2d	?? 32h    2
0000:0e2e	?? D2h
0000:0e2f	?? BEh
0000:0e30	?? 23h    #
0000:0e31	?? 03h
0000:0e32	?? FCh
0000:0e33	?? ACh
0000:0e34	?? 3Ah    :
0000:0e35	?? C5h
0000:0e36	?? 75h    u
0000:0e37	?? 03h
0000:0e38	?? E8h
0000:0e39	?? CEh
0000:0e3a	?? FFh
0000:0e3b	?? FEh
0000:0e3c	?? C2h
0000:0e3d	?? FEh
0000:0e3e	?? C9h
0000:0e3f	?? 75h    u
0000:0e40	?? F2h
0000:0e41	?? FEh
0000:0e42	?? CCh
0000:0e43	?? 8Ah
0000:0e44	?? C6h
0000:0e45	?? F9h
0000:0e46	?? 5Ah    Z
0000:0e47	?? 59h    Y
0000:0e48	?? 5Eh    ^
0000:0e49	?? 9Ch
0000:0e4a	?? 02h
0000:0e4b	?? F0h
0000:0e4c	?? 73h    s
0000:0e4d	?? 02h
0000:0e4e	?? B6h
0000:0e4f	?? FFh
0000:0e50	?? 9Dh
0000:0e51	?? C3h
0000:0e52	?? 8Ah
0000:0e53	?? 16h
0000:0e54	?? 56h    V
0000:0e55	?? 02h
0000:0e56	?? E8h
0000:0e57	?? 06h
0000:0e58	?? 00h
0000:0e59	?? BEh
0000:0e5a	?? 28h    (
0000:0e5b	?? 00h
0000:0e5c	?? D0h
0000:0e5d	?? C0h
0000:0e5e	?? C3h
0000:0e5f	?? 26h    &
0000:0e60	?? 8Bh
0000:0e61	?? 36h    6
0000:0e62	?? 1Ch
0000:0e63	?? 00h
0000:0e64	?? 52h    R
0000:0e65	?? 32h    2
0000:0e66	?? F6h
0000:0e67	?? 03h
0000:0e68	?? F2h
0000:0e69	?? 5Ah    Z
0000:0e6a	?? 26h    &
0000:0e6b	?? 8Ah
0000:0e6c	?? 04h
0000:0e6d	?? C3h
0000:0e6e	?? 8Ah
0000:0e6f	?? D0h
0000:0e70	?? 52h    R
0000:0e71	?? 32h    2
0000:0e72	?? F6h
0000:0e73	?? BEh
0000:0e74	?? 23h    #
0000:0e75	?? 03h
0000:0e76	?? 03h
0000:0e77	?? F2h
0000:0e78	?? 5Ah    Z
0000:0e79	?? 8Ah
0000:0e7a	?? 04h
0000:0e7b	?? C3h
0000:0e7c	?? 52h    R
0000:0e7d	?? 32h    2
0000:0e7e	?? F6h
0000:0e7f	?? 03h
0000:0e80	?? D2h
0000:0e81	?? 26h    &
0000:0e82	?? 8Bh
0000:0e83	?? 36h    6
0000:0e84	?? 1Eh
0000:0e85	?? 00h
0000:0e86	?? 03h
0000:0e87	?? F2h
0000:0e88	?? 5Ah    Z
0000:0e89	?? 26h    &
0000:0e8a	?? 8Bh
0000:0e8b	?? 04h
0000:0e8c	?? 86h
0000:0e8d	?? C4h
0000:0e8e	?? C3h
0000:0e8f	?? 87h
0000:0e90	?? FEh
0000:0e91	?? 43h    C
0000:0e92	?? 26h    &
0000:0e93	?? 8Ah
0000:0e94	?? 07h
0000:0e95	?? BFh
0000:0e96	?? 23h    #
0000:0e97	?? 02h
0000:0e98	?? 03h
0000:0e99	?? F8h
0000:0e9a	?? 8Ah
0000:0e9b	?? F0h
0000:0e9c	?? 8Ah
0000:0e9d	?? 04h
0000:0e9e	?? 8Ah
0000:0e9f	?? D0h
0000:0ea0	?? C3h
0000:0ea1	?? 3Ch    <
0000:0ea2	?? FFh
0000:0ea3	?? 75h    u
0000:0ea4	?? 03h
0000:0ea5	?? A0h
0000:0ea6	?? 49h    I
0000:0ea7	?? 02h
0000:0ea8	?? C3h
0000:0ea9	?? 8Bh
0000:0eaa	?? 1Eh
0000:0eab	?? C8h
0000:0eac	?? 00h
0000:0ead	?? 0Bh
0000:0eae	?? DBh
0000:0eaf	?? 74h    t
0000:0eb0	?? 76h    v
0000:0eb1	?? B6h
0000:0eb2	?? 01h
0000:0eb3	?? 32h    2
0000:0eb4	?? C0h
0000:0eb5	?? EBh
0000:0eb6	?? 28h    (
0000:0eb7	?? C7h
0000:0eb8	?? 06h
0000:0eb9	?? C8h
0000:0eba	?? 00h
0000:0ebb	?? 00h
0000:0ebc	?? 00h
0000:0ebd	?? F6h
0000:0ebe	?? 06h
0000:0ebf	?? 22h    "
0000:0ec0	?? 02h
0000:0ec1	?? 04h
